knap_id,item_count,capacity,method,price,weight,bitmask,elapsed_ms
9275,25,300,Heuristic,1532,294,29295827,0.005416
9276,25,300,Bruteforce,2937,293,18587391,8664
9276,25,300,Heuristic,689,297,15491464,0.005348
9277,25,300,Bruteforce,3582,299,32503101,8652
9277,25,300,Heuristic,2102,300,4127426,0.005265
9278,25,300,Bruteforce,3442,298,17824637,8708
9278,25,300,Heuristic,2275,299,33101374,0.005183
9279,25,300,Bruteforce,2733,296,25125751,8717
9279,25,300,Heuristic,1105,300,9802974,0.005652
9280,25,300,Bruteforce,2655,295,23505887,8658
9280,25,300,Heuristic,1228,300,14242938,0.005392
9281,25,300,Bruteforce,3058,297,32439039,8662
9281,25,300,Heuristic,1104,300,15838470,0.007096
9282,25,300,Bruteforce,2694,300,30800767,8719
9282,25,300,Heuristic,1594,300,24088560,0.005208
9283,25,300,Bruteforce,299,300,16777216,8679
9283,25,300,Heuristic,299,300,16777216,0.003094
9284,25,300,Bruteforce,2953,299,27745275,8679
9284,25,300,Heuristic,1436,300,5973788,0.005206
9285,25,300,Bruteforce,3071,296,33482483,8708
9285,25,300,Heuristic,1619,300,11672366,0.006721
9286,25,300,Bruteforce,3024,295,31178399,8691
9286,25,300,Heuristic,1163,300,16041320,0.005129
9287,25,300,Bruteforce,3088,290,31456499,8650
9287,25,300,Heuristic,1111,299,2925452,0.005527
9288,25,300,Bruteforce,2971,294,26214255,8703
9288,25,300,Heuristic,1058,300,16384670,0.005021
9289,25,300,Bruteforce,2543,298,30141173,8718
9289,25,300,Heuristic,1121,300,3981083,0.006639
9290,25,300,Bruteforce,2791,297,11730927,8691
9290,25,300,Heuristic,1168,300,24056378,0.006135
9291,25,300,Bruteforce,3039,297,33527743,8656
9291,25,300,Heuristic,1340,300,4451308,0.005335
9292,25,300,Bruteforce,2956,290,7274463,8691
9292,25,300,Heuristic,1019,300,26544427,0.005298
9293,25,300,Bruteforce,3210,300,33536799,8656
9293,25,300,Heuristic,2277,300,23973866,0.005113
9294,25,300,Bruteforce,2746,293,19781631,8663
9294,25,300,Heuristic,1277,297,14035111,0.008598
9295,25,300,Bruteforce,3170,298,22932991,8680
9295,25,300,Heuristic,987,298,32641665,0.005134
9296,25,300,Bruteforce,3297,299,33497069,8659
9296,25,300,Heuristic,1695,300,30730642,0.005955
9297,25,300,Bruteforce,3135,293,25952127,8664
9297,25,300,Heuristic,1432,298,33464529,0.005799
9298,25,300,Bruteforce,3011,298,16251389,8909
9298,25,300,Heuristic,1946,300,27063862,0.006171
9299,25,300,Bruteforce,2901,291,18792439,8957
9299,25,300,Heuristic,1362,286,14928270,0.005649
9300,27,350,Bruteforce,3538,348,75235263,37653
9300,27,350,Heuristic,1988,350,61607657,0.012719
9301,27,350,Bruteforce,3609,341,129970109,36641
9301,27,350,Heuristic,1427,348,21614798,0.006728
9302,27,350,Bruteforce,3256,344,122613755,37106
9302,27,350,Heuristic,1865,350,78895925,0.005466
9303,27,350,Bruteforce,2553,349,66445181,37080
9303,27,350,Heuristic,1293,350,129671663,0.005585
9304,27,350,Bruteforce,2932,345,128576511,36562
9304,27,350,Heuristic,1181,350,23008298,0.00596
9305,27,350,Bruteforce,3100,343,124058367,36647
9305,27,350,Heuristic,1290,350,12275617,0.006635
9306,27,350,Bruteforce,2820,350,22937087,36143
9306,27,350,Heuristic,1302,350,111821477,0.006003
9307,27,350,Bruteforce,3264,344,129924092,36589
9307,27,350,Heuristic,1419,350,98026499,0.008856
9308,27,350,Bruteforce,3043,345,45838175,37157
9308,27,350,Heuristic,1114,350,122081451,0.005929
9309,27,350,Bruteforce,2838,344,96321535,34910
9309,27,350,Heuristic,1453,342,131518930,0.005371
9310,27,350,Bruteforce,3488,349,133955023,35705
9310,27,350,Heuristic,2071,350,127867573,0.00591
9311,27,350,Bruteforce,3490,340,54386687,34972
9311,27,350,Heuristic,1658,350,131543822,0.005539
9312,27,350,Bruteforce,2880,348,131984895,34897
9312,27,350,Heuristic,1490,349,11262718,0.005463
9313,27,350,Bruteforce,2997,350,104791037,34930
9313,27,350,Heuristic,1690,348,24710331,0.006439
9314,27,350,Bruteforce,2805,349,64878847,37285
9314,27,350,Heuristic,1260,350,112865081,0.005456
9315,27,350,Bruteforce,3240,343,133693363,36587
9315,27,350,Heuristic,1507,350,76471502,0.005211
9316,27,350,Bruteforce,2868,348,65240943,39975
9316,27,350,Heuristic,1348,349,71075506,0.004799
9317,27,350,Bruteforce,3019,350,129996787,38885
9317,27,350,Heuristic,1443,350,46492428,0.0049
9318,27,350,Bruteforce,3359,339,124583927,35150
9318,27,350,Heuristic,1713,349,43239533,0.00578
9319,27,350,Bruteforce,2812,332,104847327,35206
9319,27,350,Heuristic,1054,350,30174260,0.007124
9320,27,350,Bruteforce,3306,350,98205423,35249
9320,27,350,Heuristic,1513,350,111657300,0.008041
9321,27,350,Bruteforce,2533,347,115605495,35697
9321,27,350,Heuristic,981,350,121374520,0.005772
9322,27,350,Bruteforce,2773,343,120584055,35111
9322,27,350,Heuristic,1383,347,16338107,0.00511
9323,27,350,Bruteforce,3228,350,129498799,37356
9323,27,350,Heuristic,1689,350,56591736,0.007082
9324,27,350,Bruteforce,3379,345,131710975,38493
9324,27,350,Heuristic,1634,350,20444213,0.007397
9325,27,350,Bruteforce,3477,349,117400815,37520
9325,27,350,Heuristic,1940,347,31104809,0.00515
9326,27,350,Bruteforce,3391,349,127926206,35511
9326,27,350,Heuristic,1985,349,7310459,0.005593
9327,27,350,Bruteforce,3063,344,57332479,35451
9327,27,350,Heuristic,1390,346,77409704,0.006032
9328,27,350,Bruteforce,2924,348,79624181,34973
9328,27,350,Heuristic,1927,349,64862431,0.005792
9329,27,350,Bruteforce,3244,349,66912237,34981
9329,27,350,Heuristic,1330,350,86746682,0.00787
9330,27,350,Bruteforce,3261,350,31453119,34866
9330,27,350,Heuristic,1809,350,108754021,0.005602
9331,27,350,Bruteforce,3494,350,132865915,34765
9331,27,350,Heuristic,1551,350,71164805,0.005646
9332,27,350,Bruteforce,3333,346,113244159,35490
9332,27,350,Heuristic,1775,350,130518427,0.005559
9333,27,350,Bruteforce,3398,346,96421887,34746
9333,27,350,Heuristic,1649,349,56163331,0.005654
9334,27,350,Bruteforce,3080,349,81001471,35348
9334,27,350,Heuristic,1418,350,62698916,0.007683
9335,27,350,Bruteforce,3315,348,108388327,35239
9335,27,350,Heuristic,1290,350,19560601,0.006165
9336,27,350,Bruteforce,3458,350,120315895,34770
9336,27,350,Heuristic,1771,347,83146521,0.00522
9337,27,350,Bruteforce,3546,348,94093307,36013
9337,27,350,Heuristic,1512,349,50218053,0.005539
9338,27,350,Bruteforce,349,350,67108864,37263
9338,27,350,Heuristic,349,350,67108864,0.003193
9339,27,350,Bruteforce,3133,341,133009151,35931
9339,27,350,Heuristic,1679,350,94041355,0.005321
9340,27,350,Bruteforce,2970,348,108134271,35413
9340,27,350,Heuristic,1290,348,28196044,0.005976
9341,27,350,Bruteforce,3977,347,100065271,35164
9341,27,350,Heuristic,1778,337,62497838,0.005611
9342,27,350,Bruteforce,2954,348,74407931,35313
9342,27,350,Heuristic,1315,350,131723286,0.005527
9343,27,350,Bruteforce,3156,350,65010301,35098
9343,27,350,Heuristic,1685,349,82083223,0.004747
9344,27,350,Bruteforce,3490,350,110057471,35111
9344,27,350,Heuristic,1548,349,99656049,0.005955
9345,27,350,Bruteforce,2884,349,131053311,35054
9345,27,350,Heuristic,1548,350,112544110,0.004907
9346,27,350,Bruteforce,3124,349,133267390,35064
9346,27,350,Heuristic,1740,350,9422447,0.005391
9347,27,350,Bruteforce,2545,338,98303996,35000
9347,27,350,Heuristic,1509,349,45444799,0.0058
9348,27,350,Bruteforce,2846,348,99580830,35487
9348,27,350,Heuristic,1414,350,123135211,0.006278
9349,27,350,Bruteforce,3019,347,100269309,35116
9349,27,350,Heuristic,1281,333,40764374,0.00539
9350,30,400,Bruteforce,2875,393,1056430717,296826
9350,30,400,Heuristic,1652,399,428683191,0.006747
9351,30,400,Bruteforce,3327,398,448640766,304829
9351,30,400,Heuristic,1566,400,1073170761,0.005994
9352,30,400,Bruteforce,3463,400,257646591,297426
9352,30,400,Heuristic,1154,400,866492515,0.006277
9353,30,400,Bruteforce,3987,399,1015012852,297687
9353,30,400,Heuristic,1946,400,432382523,0.006011
9354,30,400,Bruteforce,3771,395,482328567,290621
9354,30,400,Heuristic,1535,399,1061836170,0.00622
9355,30,400,Bruteforce,3968,400,788370687,295861
9355,30,400,Heuristic,2201,400,560135000,0.012778
9356,30,400,Bruteforce,3757,396,265289662,312518
9356,30,400,Heuristic,2000,400,813463631,0.00582
9357,30,400,Bruteforce,3659,398,456622075,313731
9357,30,400,Heuristic,1923,400,751821317,0.006197
9358,30,400,Bruteforce,3773,400,960495591,316909
9358,30,400,Heuristic,1978,400,802359034,0.02063
9359,30,400,Bruteforce,3786,396,1055772601,317232
9359,30,400,Heuristic,1944,399,292762847,0.005381
